feature,importance_gain,importance_split,trn_score
MEAN(credit.CNT_DRAWINGS_CURRENT),6325.1764125823975,104,0.7689881998679635
MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT),180.28400230407715,5,0.7689881998679635
MEAN(credit.CNT_DRAWINGS_POS_CURRENT),1034.9275932312012,22,0.7689881998679635
MEAN(credit.CNT_INSTALMENT_MATURE_CUM),302.8322982788086,8,0.7689881998679635
MEAN(credit.MONTHS_BALANCE),177.19210052490234,4,0.7689881998679635
MEAN(credit.SK_DPD),323.8494987487793,9,0.7689881998679635
MEAN(credit.SK_DPD_DEF),861.9844932556152,19,0.7689881998679635
MEAN(credit.SK_ID_CURR),122.31790161132812,3,0.7689881998679635
MIN(credit.AMT_BALANCE),4074.574171066284,78,0.7689881998679635
MIN(credit.AMT_CREDIT_LIMIT_ACTUAL),162.02620124816895,5,0.7689881998679635
MIN(credit.AMT_DRAWINGS_ATM_CURRENT),56.61399841308594,1,0.7689881998679635
MIN(credit.AMT_DRAWINGS_CURRENT),0.0,0,0.7689881998679635
MIN(credit.AMT_DRAWINGS_OTHER_CURRENT),0.0,0,0.7689881998679635
MIN(credit.AMT_DRAWINGS_POS_CURRENT),52.202301025390625,1,0.7689881998679635
MIN(credit.AMT_INST_MIN_REGULARITY),0.0,0,0.7689881998679635
MIN(credit.AMT_PAYMENT_CURRENT),886.7837982177734,23,0.7689881998679635
MIN(credit.AMT_PAYMENT_TOTAL_CURRENT),0.0,0,0.7689881998679635
MIN(credit.AMT_RECEIVABLE_PRINCIPAL),1306.9716968536377,24,0.7689881998679635
MIN(credit.AMT_RECIVABLE),796.1566982269287,14,0.7689881998679635
MIN(credit.AMT_TOTAL_RECEIVABLE),438.24770164489746,10,0.7689881998679635
MIN(credit.CNT_DRAWINGS_ATM_CURRENT),39.85689926147461,1,0.7689881998679635
MIN(credit.CNT_DRAWINGS_CURRENT),0.0,0,0.7689881998679635
MIN(credit.CNT_DRAWINGS_OTHER_CURRENT),0.0,0,0.7689881998679635
MIN(credit.CNT_DRAWINGS_POS_CURRENT),0.0,0,0.7689881998679635
MIN(credit.CNT_INSTALMENT_MATURE_CUM),0.0,0,0.7689881998679635
MIN(credit.MONTHS_BALANCE),0.0,0,0.7689881998679635
MIN(credit.SK_DPD),0.0,0,0.7689881998679635
MIN(credit.SK_DPD_DEF),0.0,0,0.7689881998679635
MIN(credit.SK_ID_CURR),0.0,0,0.7689881998679635
MODE(credit.NAME_CONTRACT_STATUS),0.0,0,0.7689881998679635
SUM(credit.AMT_BALANCE),159.97610092163086,3,0.7689881998679635
SUM(credit.AMT_CREDIT_LIMIT_ACTUAL),374.8086051940918,9,0.7689881998679635
SUM(credit.AMT_DRAWINGS_ATM_CURRENT),540.2162036895752,13,0.7689881998679635
SUM(credit.AMT_DRAWINGS_CURRENT),111.4503002166748,3,0.7689881998679635
SUM(credit.AMT_DRAWINGS_OTHER_CURRENT),0.0,0,0.7689881998679635
SUM(credit.AMT_DRAWINGS_POS_CURRENT),344.7345962524414,8,0.7689881998679635
SUM(credit.AMT_INST_MIN_REGULARITY),249.84959411621094,5,0.7689881998679635
SUM(credit.AMT_PAYMENT_CURRENT),370.76540184020996,10,0.7689881998679635
SUM(credit.AMT_PAYMENT_TOTAL_CURRENT),322.7113037109375,7,0.7689881998679635
SUM(credit.AMT_RECEIVABLE_PRINCIPAL),210.872802734375,5,0.7689881998679635
SUM(credit.AMT_RECIVABLE),113.83180236816406,2,0.7689881998679635
SUM(credit.AMT_TOTAL_RECEIVABLE),43.05329895019531,1,0.7689881998679635
SUM(credit.CNT_DRAWINGS_ATM_CURRENT),1182.4780139923096,25,0.7689881998679635
SUM(credit.CNT_DRAWINGS_CURRENT),987.4272041320801,23,0.7689881998679635
SUM(credit.CNT_DRAWINGS_OTHER_CURRENT),0.0,0,0.7689881998679635
SUM(credit.CNT_DRAWINGS_POS_CURRENT),644.6769065856934,13,0.7689881998679635
SUM(credit.CNT_INSTALMENT_MATURE_CUM),101.3207015991211,3,0.7689881998679635
SUM(credit.MONTHS_BALANCE),0.0,0,0.7689881998679635
SUM(credit.SK_DPD),68.69039916992188,2,0.7689881998679635
SUM(credit.SK_DPD_DEF),0.0,0,0.7689881998679635
SUM(credit.SK_ID_CURR),249.90610122680664,6,0.7689881998679635
MAX(bureau.COUNT(bureau_balance)),180.66550064086914,4,0.7689881998679635
MAX(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),929.2373962402344,24,0.7689881998679635
MAX(bureau.MIN(bureau_balance.MONTHS_BALANCE)),371.53010177612305,8,0.7689881998679635
MAX(bureau.SUM(bureau_balance.MONTHS_BALANCE)),483.6030979156494,12,0.7689881998679635
MEAN(bureau.COUNT(bureau_balance)),1142.28959274292,25,0.7689881998679635
MEAN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),560.2174015045166,15,0.7689881998679635
MEAN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),786.0431995391846,19,0.7689881998679635
MEAN(bureau.MIN(bureau_balance.MONTHS_BALANCE)),993.4687995910645,24,0.7689881998679635
MEAN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),212.70259857177734,5,0.7689881998679635
MIN(bureau.COUNT(bureau_balance)),456.60090255737305,10,0.7689881998679635
MIN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),372.5130043029785,10,0.7689881998679635
MIN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),710.0595970153809,17,0.7689881998679635
MIN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),549.546703338623,13,0.7689881998679635
MODE(bureau.MODE(bureau_balance.STATUS)),0.0,0,0.7689881998679635
SUM(bureau.MAX(bureau_balance.MONTHS_BALANCE)),281.6528015136719,8,0.7689881998679635
SUM(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),471.42810249328613,11,0.7689881998679635
SUM(bureau.MIN(bureau_balance.MONTHS_BALANCE)),742.4021091461182,17,0.7689881998679635
MAX(bureau_balance.bureau.AMT_ANNUITY),246.0285987854004,7,0.7689881998679635
MAX(bureau_balance.bureau.AMT_CREDIT_MAX_OVERDUE),484.48030281066895,13,0.7689881998679635
MAX(bureau_balance.bureau.AMT_CREDIT_SUM),1243.1550006866455,32,0.7689881998679635
MAX(bureau_balance.bureau.AMT_CREDIT_SUM_DEBT),1413.2998027801514,34,0.7689881998679635
MAX(bureau_balance.bureau.AMT_CREDIT_SUM_LIMIT),302.2162055969238,8,0.7689881998679635
MAX(bureau_balance.bureau.AMT_CREDIT_SUM_OVERDUE),126.59929847717285,4,0.7689881998679635
MAX(bureau_balance.bureau.CNT_CREDIT_PROLONG),0.0,0,0.7689881998679635
MAX(bureau_balance.bureau.CREDIT_DAY_OVERDUE),0.0,0,0.7689881998679635
MAX(bureau_balance.bureau.DAYS_CREDIT),3264.2029094696045,78,0.7689881998679635
MAX(bureau_balance.bureau.DAYS_CREDIT_ENDDATE),781.8317012786865,20,0.7689881998679635
MAX(bureau_balance.bureau.DAYS_CREDIT_UPDATE),880.3029022216797,22,0.7689881998679635
MAX(bureau_balance.bureau.DAYS_ENDDATE_FACT),538.7086009979248,13,0.7689881998679635
MEAN(bureau_balance.bureau.AMT_ANNUITY),763.6935997009277,20,0.7689881998679635
MEAN(bureau_balance.bureau.AMT_CREDIT_MAX_OVERDUE),632.1310997009277,15,0.7689881998679635
MEAN(bureau_balance.bureau.AMT_CREDIT_SUM),1754.5052127838135,42,0.7689881998679635
MEAN(bureau_balance.bureau.AMT_CREDIT_SUM_DEBT),1245.8228931427002,28,0.7689881998679635
MEAN(bureau_balance.bureau.AMT_CREDIT_SUM_LIMIT),129.43130111694336,3,0.7689881998679635
MEAN(bureau_balance.bureau.AMT_CREDIT_SUM_OVERDUE),283.5429039001465,8,0.7689881998679635
MEAN(bureau_balance.bureau.CNT_CREDIT_PROLONG),0.0,0,0.7689881998679635
MEAN(bureau_balance.bureau.CREDIT_DAY_OVERDUE),0.0,0,0.7689881998679635
MEAN(bureau_balance.bureau.DAYS_CREDIT),737.123498916626,17,0.7689881998679635
MEAN(bureau_balance.bureau.DAYS_CREDIT_ENDDATE),957.1157989501953,23,0.7689881998679635
MEAN(bureau_balance.bureau.DAYS_CREDIT_UPDATE),442.21399879455566,11,0.7689881998679635
MEAN(bureau_balance.bureau.DAYS_ENDDATE_FACT),480.8979034423828,13,0.7689881998679635
MIN(bureau_balance.bureau.AMT_ANNUITY),68.34700012207031,2,0.7689881998679635
MIN(bureau_balance.bureau.AMT_CREDIT_MAX_OVERDUE),299.8280029296875,7,0.7689881998679635
MIN(bureau_balance.bureau.AMT_CREDIT_SUM),1115.8976974487305,28,0.7689881998679635
MIN(bureau_balance.bureau.AMT_CREDIT_SUM_DEBT),560.2042026519775,13,0.7689881998679635
MIN(bureau_balance.bureau.AMT_CREDIT_SUM_LIMIT),37.03839874267578,1,0.7689881998679635
MIN(bureau_balance.bureau.AMT_CREDIT_SUM_OVERDUE),0.0,0,0.7689881998679635
MIN(bureau_balance.bureau.CNT_CREDIT_PROLONG),0.0,0,0.7689881998679635
MIN(bureau_balance.bureau.CREDIT_DAY_OVERDUE),0.0,0,0.7689881998679635
MIN(bureau_balance.bureau.DAYS_CREDIT),271.0599956512451,8,0.7689881998679635
MIN(bureau_balance.bureau.DAYS_CREDIT_ENDDATE),987.8877010345459,24,0.7689881998679635
MIN(bureau_balance.bureau.DAYS_CREDIT_UPDATE),1055.545503616333,23,0.7689881998679635
MIN(bureau_balance.bureau.DAYS_ENDDATE_FACT),346.75990295410156,10,0.7689881998679635
MODE(bureau_balance.bureau.CREDIT_ACTIVE),386.5622024536133,8,0.7689881998679635
MODE(bureau_balance.bureau.CREDIT_CURRENCY),0.0,0,0.7689881998679635
MODE(bureau_balance.bureau.CREDIT_TYPE),0.0,0,0.7689881998679635
SUM(bureau_balance.bureau.AMT_ANNUITY),268.6783962249756,6,0.7689881998679635
SUM(bureau_balance.bureau.AMT_CREDIT_MAX_OVERDUE),140.25320053100586,4,0.7689881998679635
SUM(bureau_balance.bureau.AMT_CREDIT_SUM),2164.8592109680176,34,0.7689881998679635
SUM(bureau_balance.bureau.AMT_CREDIT_SUM_DEBT),531.9960994720459,14,0.7689881998679635
SUM(bureau_balance.bureau.AMT_CREDIT_SUM_LIMIT),71.02090072631836,2,0.7689881998679635
SUM(bureau_balance.bureau.AMT_CREDIT_SUM_OVERDUE),0.0,0,0.7689881998679635
SUM(bureau_balance.bureau.CNT_CREDIT_PROLONG),34.917701721191406,1,0.7689881998679635
SUM(bureau_balance.bureau.CREDIT_DAY_OVERDUE),0.0,0,0.7689881998679635
SUM(bureau_balance.bureau.DAYS_CREDIT),191.45469665527344,4,0.7689881998679635
SUM(bureau_balance.bureau.DAYS_CREDIT_ENDDATE),304.18599700927734,8,0.7689881998679635
SUM(bureau_balance.bureau.DAYS_CREDIT_UPDATE),311.4644966125488,5,0.7689881998679635
SUM(bureau_balance.bureau.DAYS_ENDDATE_FACT),248.06729888916016,5,0.7689881998679635
MAX(previous.COUNT(cash)),468.0494041442871,11,0.7689881998679635
MAX(previous.COUNT(credit)),71.41300201416016,2,0.7689881998679635
MAX(previous.COUNT(installments)),411.4698028564453,10,0.7689881998679635
MAX(previous.MEAN(cash.CNT_INSTALMENT)),1463.228998184204,37,0.7689881998679635
MAX(previous.MEAN(cash.CNT_INSTALMENT_FUTURE)),6278.576019287109,141,0.7689881998679635
MAX(previous.MEAN(cash.MONTHS_BALANCE)),1244.8439865112305,30,0.7689881998679635
MAX(previous.MEAN(cash.SK_DPD)),932.4986019134521,23,0.7689881998679635
MAX(previous.MEAN(cash.SK_DPD_DEF)),4057.3513927459717,83,0.7689881998679635
MAX(previous.MEAN(cash.SK_ID_CURR)),0.0,0,0.7689881998679635
MAX(previous.MEAN(credit.AMT_BALANCE)),994.1921997070312,19,0.7689881998679635
MAX(previous.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),115.80569839477539,3,0.7689881998679635
MAX(previous.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),2082.3899879455566,43,0.7689881998679635
MAX(previous.MEAN(credit.AMT_DRAWINGS_CURRENT)),388.8200988769531,9,0.7689881998679635
MAX(previous.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),232.7446002960205,5,0.7689881998679635
MAX(previous.MEAN(credit.AMT_INST_MIN_REGULARITY)),486.760498046875,12,0.7689881998679635
MAX(previous.MEAN(credit.AMT_PAYMENT_CURRENT)),860.0157985687256,20,0.7689881998679635
MAX(previous.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),496.8874969482422,12,0.7689881998679635
MAX(previous.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),548.816801071167,13,0.7689881998679635
MAX(previous.MEAN(credit.AMT_RECIVABLE)),773.7066078186035,13,0.7689881998679635
MAX(previous.MEAN(credit.AMT_TOTAL_RECEIVABLE)),93.12310028076172,2,0.7689881998679635
MAX(previous.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),21860.452167510986,277,0.7689881998679635
MAX(previous.MEAN(credit.CNT_DRAWINGS_CURRENT)),4181.4684772491455,61,0.7689881998679635
MAX(previous.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),326.8858985900879,7,0.7689881998679635
MAX(previous.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),122.49679946899414,3,0.7689881998679635
MAX(previous.MEAN(credit.MONTHS_BALANCE)),152.47870445251465,4,0.7689881998679635
MAX(previous.MEAN(credit.SK_DPD)),109.19000244140625,3,0.7689881998679635
MAX(previous.MEAN(credit.SK_DPD_DEF)),352.0756015777588,8,0.7689881998679635
MAX(previous.MEAN(credit.SK_ID_CURR)),0.0,0,0.7689881998679635
MAX(previous.MEAN(installments.AMT_INSTALMENT)),1467.5675945281982,38,0.7689881998679635
MAX(previous.MEAN(installments.AMT_PAYMENT)),3831.5434017181396,73,0.7689881998679635
MAX(previous.MEAN(installments.DAYS_ENTRY_PAYMENT)),1161.4827976226807,29,0.7689881998679635
MAX(previous.MEAN(installments.DAYS_INSTALMENT)),525.6386966705322,13,0.7689881998679635
MAX(previous.MEAN(installments.NUM_INSTALMENT_NUMBER)),779.4296054840088,19,0.7689881998679635
MAX(previous.MEAN(installments.NUM_INSTALMENT_VERSION)),1560.6691055297852,37,0.7689881998679635
MAX(previous.MEAN(installments.SK_ID_CURR)),0.0,0,0.7689881998679635
MAX(previous.MIN(cash.CNT_INSTALMENT)),532.4362964630127,12,0.7689881998679635
MAX(previous.MIN(cash.CNT_INSTALMENT_FUTURE)),1468.473201751709,38,0.7689881998679635
MAX(previous.MIN(cash.MONTHS_BALANCE)),1013.5223922729492,22,0.7689881998679635
MAX(previous.MIN(cash.SK_DPD)),0.0,0,0.7689881998679635
MAX(previous.MIN(cash.SK_DPD_DEF)),0.0,0,0.7689881998679635
MAX(previous.MIN(cash.SK_ID_CURR)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.AMT_BALANCE)),1630.5633010864258,25,0.7689881998679635
MAX(previous.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),115.59640121459961,2,0.7689881998679635
MAX(previous.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.AMT_DRAWINGS_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),36.616600036621094,1,0.7689881998679635
MAX(previous.MIN(credit.AMT_INST_MIN_REGULARITY)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.AMT_PAYMENT_CURRENT)),286.42530059814453,7,0.7689881998679635
MAX(previous.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),482.17529678344727,8,0.7689881998679635
MAX(previous.MIN(credit.AMT_RECIVABLE)),204.9529972076416,5,0.7689881998679635
MAX(previous.MIN(credit.AMT_TOTAL_RECEIVABLE)),247.18749809265137,4,0.7689881998679635
MAX(previous.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.CNT_DRAWINGS_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.MONTHS_BALANCE)),37.43239974975586,1,0.7689881998679635
MAX(previous.MIN(credit.SK_DPD)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.SK_DPD_DEF)),0.0,0,0.7689881998679635
MAX(previous.MIN(credit.SK_ID_CURR)),0.0,0,0.7689881998679635
MAX(previous.MIN(installments.AMT_INSTALMENT)),3512.1120262145996,67,0.7689881998679635
MAX(previous.MIN(installments.AMT_PAYMENT)),72306.16806221008,504,0.7689881998679635
MAX(previous.MIN(installments.DAYS_ENTRY_PAYMENT)),668.0780010223389,16,0.7689881998679635
MAX(previous.MIN(installments.DAYS_INSTALMENT)),680.6482028961182,15,0.7689881998679635
MAX(previous.MIN(installments.NUM_INSTALMENT_NUMBER)),0.0,0,0.7689881998679635
MAX(previous.MIN(installments.NUM_INSTALMENT_VERSION)),48.07619857788086,1,0.7689881998679635
MAX(previous.MIN(installments.SK_ID_CURR)),0.0,0,0.7689881998679635
MAX(previous.SUM(cash.CNT_INSTALMENT)),486.07219314575195,12,0.7689881998679635
MAX(previous.SUM(cash.CNT_INSTALMENT_FUTURE)),985.1242961883545,24,0.7689881998679635
MAX(previous.SUM(cash.MONTHS_BALANCE)),292.1031017303467,7,0.7689881998679635
MAX(previous.SUM(cash.SK_DPD)),286.9902000427246,7,0.7689881998679635
MAX(previous.SUM(cash.SK_DPD_DEF)),2678.306818008423,53,0.7689881998679635
MAX(previous.SUM(cash.SK_ID_CURR)),1758.3186073303223,44,0.7689881998679635
MAX(previous.SUM(credit.AMT_BALANCE)),234.47760009765625,6,0.7689881998679635
MAX(previous.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),186.9213981628418,4,0.7689881998679635
MAX(previous.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),504.8015022277832,10,0.7689881998679635
MAX(previous.SUM(credit.AMT_DRAWINGS_CURRENT)),270.3052978515625,6,0.7689881998679635
MAX(previous.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),203.87070274353027,5,0.7689881998679635
MAX(previous.SUM(credit.AMT_INST_MIN_REGULARITY)),223.58029747009277,6,0.7689881998679635
MAX(previous.SUM(credit.AMT_PAYMENT_CURRENT)),233.99779891967773,6,0.7689881998679635
MAX(previous.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),162.24829864501953,4,0.7689881998679635
MAX(previous.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),176.5704002380371,4,0.7689881998679635
MAX(previous.SUM(credit.AMT_RECIVABLE)),109.12619972229004,3,0.7689881998679635
MAX(previous.SUM(credit.AMT_TOTAL_RECEIVABLE)),33.020599365234375,1,0.7689881998679635
MAX(previous.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),1049.6798076629639,23,0.7689881998679635
MAX(previous.SUM(credit.CNT_DRAWINGS_CURRENT)),497.70189476013184,11,0.7689881998679635
MAX(previous.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MAX(previous.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),288.2322006225586,7,0.7689881998679635
MAX(previous.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),138.3822021484375,3,0.7689881998679635
MAX(previous.SUM(credit.MONTHS_BALANCE)),0.0,0,0.7689881998679635
MAX(previous.SUM(credit.SK_DPD)),113.85999870300293,3,0.7689881998679635
MAX(previous.SUM(credit.SK_DPD_DEF)),0.0,0,0.7689881998679635
MAX(previous.SUM(credit.SK_ID_CURR)),359.1299991607666,8,0.7689881998679635
MAX(previous.SUM(installments.AMT_INSTALMENT)),1389.8873958587646,30,0.7689881998679635
MAX(previous.SUM(installments.AMT_PAYMENT)),1816.6780052185059,42,0.7689881998679635
MAX(previous.SUM(installments.DAYS_ENTRY_PAYMENT)),405.395206451416,11,0.7689881998679635
MAX(previous.SUM(installments.DAYS_INSTALMENT)),221.9827003479004,5,0.7689881998679635
MAX(previous.SUM(installments.NUM_INSTALMENT_NUMBER)),234.20309829711914,5,0.7689881998679635
MAX(previous.SUM(installments.NUM_INSTALMENT_VERSION)),527.9224090576172,15,0.7689881998679635
MAX(previous.SUM(installments.SK_ID_CURR)),1417.3490104675293,37,0.7689881998679635
MEAN(previous.COUNT(cash)),32800.01530456543,435,0.7689881998679635
MEAN(previous.COUNT(credit)),314.6407012939453,8,0.7689881998679635
MEAN(previous.COUNT(installments)),5447.679304122925,115,0.7689881998679635
MEAN(previous.MAX(cash.CNT_INSTALMENT)),4305.309406280518,98,0.7689881998679635
MEAN(previous.MAX(cash.CNT_INSTALMENT_FUTURE)),4556.094093322754,96,0.7689881998679635
MEAN(previous.MAX(cash.MONTHS_BALANCE)),613.4133071899414,15,0.7689881998679635
MEAN(previous.MAX(cash.SK_DPD)),1884.3655052185059,43,0.7689881998679635
MEAN(previous.MAX(cash.SK_DPD_DEF)),7798.653202056885,164,0.7689881998679635
MEAN(previous.MAX(cash.SK_ID_CURR)),0.0,0,0.7689881998679635
MEAN(previous.MAX(credit.AMT_BALANCE)),465.79350090026855,8,0.7689881998679635
MEAN(previous.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),39.64540100097656,1,0.7689881998679635
MEAN(previous.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),497.17029190063477,12,0.7689881998679635
MEAN(previous.MAX(credit.AMT_DRAWINGS_CURRENT)),125.02780151367188,4,0.7689881998679635
MEAN(previous.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MEAN(previous.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),375.6844997406006,10,0.7689881998679635
MEAN(previous.MAX(credit.AMT_INST_MIN_REGULARITY)),400.44620513916016,9,0.7689881998679635
MEAN(previous.MAX(credit.AMT_PAYMENT_CURRENT)),1087.2772998809814,26,0.7689881998679635
MEAN(previous.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),428.2734031677246,10,0.7689881998679635
MEAN(previous.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),316.02740478515625,6,0.7689881998679635
MEAN(previous.MAX(credit.AMT_RECIVABLE)),69.26789855957031,2,0.7689881998679635
MEAN(previous.MAX(credit.AMT_TOTAL_RECEIVABLE)),94.0818977355957,2,0.7689881998679635
MEAN(previous.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),1461.939796447754,28,0.7689881998679635
MEAN(previous.MAX(credit.CNT_DRAWINGS_CURRENT)),2033.749402999878,43,0.7689881998679635
MEAN(previous.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MEAN(previous.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),384.0,9,0.7689881998679635
MEAN(previous.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0.0,0,0.7689881998679635
MEAN(previous.MAX(credit.MONTHS_BALANCE)),0.0,0,0.7689881998679635
MEAN(previous.MAX(credit.SK_DPD)),50.97669982910156,1,0.7689881998679635
MEAN(previous.MAX(credit.SK_DPD_DEF)),0.0,0,0.7689881998679635
MEAN(previous.MAX(credit.SK_ID_CURR)),0.0,0,0.7689881998679635
MEAN(previous.MAX(installments.AMT_INSTALMENT)),2130.778507232666,49,0.7689881998679635
MEAN(previous.MAX(installments.AMT_PAYMENT)),1740.170488357544,40,0.7689881998679635
MEAN(previous.MAX(installments.DAYS_ENTRY_PAYMENT)),1557.4496040344238,33,0.7689881998679635
MEAN(previous.MAX(installments.DAYS_INSTALMENT)),775.600996017456,17,0.7689881998679635
MEAN(previous.MAX(installments.NUM_INSTALMENT_NUMBER)),10274.048063278198,153,0.7689881998679635
MEAN(previous.MAX(installments.NUM_INSTALMENT_VERSION)),1266.9241943359375,31,0.7689881998679635
MEAN(previous.MAX(installments.SK_ID_CURR)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(cash.CNT_INSTALMENT)),3332.073986053467,77,0.7689881998679635
MEAN(previous.MEAN(cash.CNT_INSTALMENT_FUTURE)),17626.564891815186,346,0.7689881998679635
MEAN(previous.MEAN(cash.MONTHS_BALANCE)),785.3124942779541,18,0.7689881998679635
MEAN(previous.MEAN(cash.SK_DPD)),1423.7470951080322,33,0.7689881998679635
MEAN(previous.MEAN(cash.SK_DPD_DEF)),13993.552200317383,219,0.7689881998679635
MEAN(previous.MEAN(cash.SK_ID_CURR)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_BALANCE)),360.07689666748047,6,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),33.129798889160156,1,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),830.8119983673096,15,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_DRAWINGS_CURRENT)),321.56260681152344,5,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),115.06579971313477,3,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_INST_MIN_REGULARITY)),393.9802017211914,9,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_PAYMENT_CURRENT)),552.6811981201172,12,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),90.78099822998047,2,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),459.9236946105957,9,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_RECIVABLE)),234.43529891967773,4,0.7689881998679635
MEAN(previous.MEAN(credit.AMT_TOTAL_RECEIVABLE)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),16500.72184944153,198,0.7689881998679635
MEAN(previous.MEAN(credit.CNT_DRAWINGS_CURRENT)),4205.438808441162,58,0.7689881998679635
MEAN(previous.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),68.79710006713867,2,0.7689881998679635
MEAN(previous.MEAN(credit.MONTHS_BALANCE)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.SK_DPD)),124.14949798583984,3,0.7689881998679635
MEAN(previous.MEAN(credit.SK_DPD_DEF)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(credit.SK_ID_CURR)),0.0,0,0.7689881998679635
MEAN(previous.MEAN(installments.AMT_INSTALMENT)),1747.5626983642578,43,0.7689881998679635
MEAN(previous.MEAN(installments.AMT_PAYMENT)),1940.6418991088867,42,0.7689881998679635
